1,1,Home,,,,75018
474,268,Home,,,,75081
475,268,Work,,,,
476,269,Home,1222 Pond Drive,Richardson,Texas,75006
477,269,Work,,,,
478,270,Home,,,,75084
479,270,Work,,,,
480,271,Home,31 Summer Ridge Street,Dallas,Texas,
481,271,Work,01 Delaware Parkway,Addison,Texas,75001
482,272,Home,5 Hanover Crossing,Dallas,Texas,75066
483,272,Work,1139 Saint Paul Way,Addison,Texas,75008
484,273,Home,9 Melrose Street,Plano,Texas,75008
485,273,Work,51 Swallow Circle,Addison,Texas,75002
486,274,Home,,,,
487,274,Work,,,,
488,275,Home,8359 Columbus Circle,Plano,Texas,75092
489,275,Work,5212 Brown Way,Plano,Texas,75005
490,276,Home,72920 Ruskin Trail,Dallas,Texas,75029
491,276,Work,85 Portage Point,Dallas,Texas,75009
492,277,Home,40 Garrison Circle,Allen,Texas,75015
493,277,Work,,,,
494,278,Home,1 Spohn Lane,Plano,Texas,75028
495,278,Work,,,,
496,279,Home,37 Rusk Place,Addison,Texas,75071
497,279,Work,3 Melvin Parkway,Allen,Texas,75006
498,280,Home,,,,75015
499,280,Work,,,,
500,281,Home,2 Hanson Point,Addison,Texas,75083
501,281,Work,,,,
502,282,Home,96 Acker Way,Allen,Texas,
503,282,Work,254 Judy Parkway,Richardson,Texas,75005
504,283,Home,328 Farragut Circle,Richardson,Texas,75031
505,283,Work,,,,
506,284,Home,2194 Messerschmidt Lane,Richardson,Texas,75001
507,284,Work,,,,
508,285,Home,1 Monterey Point,Dallas,Texas,75055
509,285,Work,,,,
510,286,Home,5547 Mallard Park,Allen,Texas,75027
511,286,Work,59935 High Crossing Park,Richardson,Texas,75003
512,287,Home,3 Menomonie Court,Plano,Texas,75050
513,287,Work,,,,
514,288,Home,82 Duke Street,Allen,Texas,75090
515,288,Work,11982 Fordem Alley,Allen,Texas,75009
516,289,Home,,,,75090
517,289,Work,,,,
518,290,Home,,,,75003
519,290,Work,318 Grover Hill,Dallas,Texas,75005
520,291,Home,,,,
521,291,Work,91 Barnett Drive,Richardson,Texas,75008
522,292,Home,808 Merry Avenue,Dallas,Texas,75047
523,292,Work,323 Westridge Alley,Richardson,Texas,75002
524,293,Home,36365 Esch Road,Dallas,Texas,
525,293,Work,,,,
526,294,Home,75 Red Cloud Trail,Richardson,Texas,
527,294,Work,,,,
528,295,Home,1174 Sullivan Avenue,Allen,Texas,75040
529,295,Work,,,,
530,296,Home,1 Grasskamp Park,Dallas,Texas,
531,296,Work,4137 Almo Street,Richardson,Texas,75004
532,297,Home,,,,75070
533,297,Work,,,,
534,298,Home,2317 Annamark Alley,Dallas,Texas,
535,298,Work,,,,
536,299,Home,37 Sachtjen Center,Plano,Texas,75021
537,299,Work,,,,
538,300,Home,58 Redwing Court,Plano,Texas,75097
539,300,Work,8357 Lakewood Point,Plano,Texas,75002
540,301,Home,632 Graedel Place,Addison,Texas,
541,301,Work,,,,
542,302,Home,37 Mayer Way,Plano,Texas,
543,302,Work,,,,
544,303,Home,563 Mockingbird Point,Richardson,Texas,75035
545,303,Work,,,,
546,304,Home,03 Tomscot Circle,Plano,Texas,75030
547,304,Work,5917 Upham Point,Addison,Texas,75005
548,305,Home,,,,
549,305,Work,,,,
550,306,Home,,,,75074
551,306,Work,,,,
552,307,Home,26 Erie Hill,Richardson,Texas,75075
553,307,Work,,,,
554,308,Home,,,,
555,308,Work,626 Lakewood Gardens Circle,Plano,Texas,75005
556,309,Home,5 Nobel Avenue,Addison,Texas,
557,309,Work,0 Del Sol Avenue,Addison,Texas,75003
558,310,Home,9940 Dunning Parkway,Addison,Texas,
559,310,Work,39649 Esker Center,Dallas,Texas,75005
560,311,Home,5598 Waxwing Crossing,Richardson,Texas,75029
561,311,Work,,,,
562,312,Home,3 Bayside Way,Richardson,Texas,75010
563,312,Work,,,,
564,313,Home,271 Bowman Way,Plano,Texas,75027
565,313,Work,7726 Anderson Park,Plano,Texas,75002
566,314,Home,2953 Scoville Drive,Addison,Texas,
567,314,Work,59368 Briar Crest Crossing,Allen,Texas,75007
568,315,Home,35 Caliangt Terrace,Addison,Texas,75082
569,315,Work,8191 Holmberg Avenue,Allen,Texas,75002
570,316,Home,83 Nova Park,Plano,Texas,
571,316,Work,,,,
572,317,Home,597 Schmedeman Point,Dallas,Texas,
573,317,Work,,,,
574,318,Home,8232 Chive Point,Plano,Texas,75042
575,318,Work,,,,
576,319,Home,8 Packers Lane,Plano,Texas,
577,319,Work,,,,
578,320,Home,07066 Monica Center,Richardson,Texas,
579,320,Work,38748 Merry Lane,Plano,Texas,75009
580,321,Home,,,,75046
581,321,Work,,,,
582,322,Home,,,,
583,322,Work,,,,
584,323,Home,318 Moose Trail,Richardson,Texas,75076
585,323,Work,449 Stang Court,Richardson,Texas,75001
586,324,Home,38654 Novick Point,Plano,Texas,
587,324,Work,3 Harbort Pass,Dallas,Texas,75006
588,325,Home,,,,75025
589,325,Work,9 Hansons Terrace,Addison,Texas,75007
590,326,Home,45 Miller Trail,Plano,Texas,75042
591,326,Work,,,,
592,327,Home,8 Forest Dale Way,Plano,Texas,75051
593,327,Work,409 Mayfield Trail,Allen,Texas,75001
594,328,Home,087 Duke Pass,Dallas,Texas,75005
595,328,Work,,,,
596,329,Home,811 Petterle Park,Addison,Texas,
597,329,Work,5 Golf Avenue,Dallas,Texas,75003
598,330,Home,2737 School Avenue,Richardson,Texas,75061
599,330,Work,,,,
600,331,Home,1 Chive Junction,Dallas,Texas,75063
601,331,Work,8 Mockingbird Place,Addison,Texas,75004
602,332,Home,2 Randy Way,Addison,Texas,75076
603,332,Work,,,,
604,333,Home,318 Canary Place,Richardson,Texas,75016
605,333,Work,5289 Jay Park,Plano,Texas,75005
606,334,Home,474 Weeping Birch Park,Dallas,Texas,75048
607,334,Work,,,,
608,335,Home,5762 Toban Alley,Addison,Texas,75048
609,335,Work,,,,
610,336,Home,944 Porter Crossing,Addison,Texas,75041
611,336,Work,,,,
612,337,Home,2960 Myrtle Drive,Plano,Texas,75008
613,337,Work,65279 Dakota Avenue,Richardson,Texas,75009
614,338,Home,1 Sachs Way,Addison,Texas,
615,338,Work,,,,
616,339,Home,53 Hermina Plaza,Richardson,Texas,75015
617,339,Work,,,,
618,340,Home,01 Fieldstone Terrace,Addison,Texas,75021
619,340,Work,8504 Sunfield Hill,Richardson,Texas,75004
620,341,Home,19 Forest Dale Pass,Plano,Texas,
621,341,Work,9 Truax Court,Plano,Texas,75006
622,342,Home,9 Schlimgen Trail,Allen,Texas,
623,342,Work,795 Merchant Center,Addison,Texas,75008
624,343,Home,79 Onsgard Drive,Plano,Texas,
625,343,Work,,,,
626,344,Home,4899 Fremont Way,Addison,Texas,
627,344,Work,,,,
628,345,Home,8733 Aberg Crossing,Addison,Texas,75054
629,345,Work,29889 Bunting Trail,Richardson,Texas,75009
630,346,Home,0 Green Drive,Dallas,Texas,
631,346,Work,8 Homewood Hill,Allen,Texas,75009
632,347,Home,52 Morningstar Road,Plano,Texas,75043
633,347,Work,,,,
634,348,Home,0 Brickson Park Place,Plano,Texas,75009
635,348,Work,1678 Kings Court,Dallas,Texas,75007
636,349,Home,5930 Clarendon Point,Allen,Texas,
637,349,Work,7906 Dovetail Hill,Richardson,Texas,75005
638,350,Home,3852 Fallview Pass,Richardson,Texas,75034
639,350,Work,,,,
640,351,Home,,,,75003
641,351,Work,595 Mesta Center,Richardson,Texas,75004
642,352,Home,4 Independence Hill,Plano,Texas,75048
643,352,Work,558 Annamark Parkway,Addison,Texas,75008
644,353,Home,9 Lighthouse Bay Court,Allen,Texas,75031
645,353,Work,,,,
646,354,Home,1 Namekagon Hill,Allen,Texas,
647,354,Work,,,,
648,355,Home,,,,75076
649,355,Work,93 Ruskin Hill,Richardson,Texas,75002
650,356,Home,4 Havey Hill,Allen,Texas,75085
651,356,Work,9359 Independence Road,Addison,Texas,75004
652,357,Home,,,,75045
653,357,Work,20 Florence Road,Addison,Texas,75003
654,358,Home,6 Crescent Oaks Parkway,Addison,Texas,75035
655,358,Work,7481 Orin Crossing,Dallas,Texas,75001
656,359,Home,95 Mallory Point,Plano,Texas,
657,359,Work,,,,
658,360,Home,1131 Marquette Parkway,Richardson,Texas,75031
659,360,Work,,,,
660,361,Home,988 Vernon Avenue,Plano,Texas,75086
661,361,Work,,,,
662,362,Home,36 Nova Junction,Addison,Texas,75061
663,362,Work,9 Ramsey Point,Dallas,Texas,75003
664,363,Home,029 Derek Crossing,Allen,Texas,75060
665,363,Work,5 Schlimgen Junction,Plano,Texas,75001
666,364,Home,,,,75004
667,364,Work,78 Anhalt Way,Dallas,Texas,75006
668,365,Home,85 Mandrake Street,Allen,Texas,
669,365,Work,,,,
670,366,Home,53 Thierer Junction,Dallas,Texas,75010
671,366,Work,68 Crownhardt Drive,Addison,Texas,75001
672,367,Home,,,,75091
673,367,Work,,,,
674,368,Home,12 Springs Drive,Allen,Texas,75089
675,368,Work,,,,
676,369,Home,1 Hovde Pass,Addison,Texas,75040
677,369,Work,8437 Debra Street,Richardson,Texas,75001
678,370,Home,620 West Drive,Addison,Texas,75073
679,370,Work,56443 Merchant Court,Dallas,Texas,75002
680,371,Home,463 5th Junction,Addison,Texas,75020
681,371,Work,27520 Coleman Junction,Addison,Texas,75001
682,372,Home,02 Northport Park,Richardson,Texas,75077
683,372,Work,79 Farragut Junction,Addison,Texas,75008
684,373,Home,0 Truax Park,Plano,Texas,75033
685,373,Work,34948 Sunnyside Center,Dallas,Texas,75007
686,374,Home,778 Carey Avenue,Addison,Texas,75025
687,374,Work,3233 Southridge Parkway,Allen,Texas,75006
688,375,Home,4510 Southridge Circle,Allen,Texas,75050
689,375,Work,6 Sauthoff Park,Dallas,Texas,75001
690,376,Home,,,,75066
691,376,Work,,,,
692,377,Home,9322 Armistice Park,Plano,Texas,75032
693,377,Work,,,,
694,378,Home,98252 Manufacturers Parkway,Allen,Texas,75092
695,378,Work,,,,
696,379,Home,6694 Columbus Plaza,Richardson,Texas,75004
697,379,Work,22 Burrows Circle,Plano,Texas,75003
698,380,Home,,,,75009
699,380,Work,,,,
700,381,Home,47 Dakota Parkway,Dallas,Texas,75091
701,381,Work,9813 Brickson Park Pass,Addison,Texas,75004
702,382,Home,7986 Fallview Point,Richardson,Texas,75057
703,382,Work,1 Golf Circle,Plano,Texas,75001
704,383,Home,,,,75033
705,383,Work,06 Anniversary Crossing,Addison,Texas,75001
706,384,Home,66 Sunbrook Hill,Richardson,Texas,75049
707,384,Work,9 Mifflin Point,Richardson,Texas,75001
708,385,Home,09 Farragut Way,Dallas,Texas,75003
709,385,Work,,,,
710,386,Home,86112 Michigan Alley,Plano,Texas,75017
711,386,Work,307 Anhalt Point,Addison,Texas,75006
712,387,Home,,,,75046
713,387,Work,6 Canary Center,Addison,Texas,75004
714,388,Home,1 Continental Crossing,Dallas,Texas,75087
715,388,Work,88 Mifflin Hill,Dallas,Texas,75003
716,389,Home,5 Sunfield Trail,Plano,Texas,75018
717,389,Work,,,,
718,390,Home,21338 Jenna Center,Plano,Texas,
719,390,Work,041 Grover Avenue,Richardson,Texas,75008
720,391,Home,4216 Ridgeview Way,Plano,Texas,75093
721,391,Work,,,,
722,392,Home,,,,
723,392,Work,91 Katie Lane,Dallas,Texas,75002
724,393,Home,7260 Hudson Street,Richardson,Texas,
725,393,Work,,,,
726,394,Home,11738 Harbort Road,Allen,Texas,75003
727,394,Work,20 Barby Parkway,Addison,Texas,75003
728,395,Home,44 Harbort Alley,Richardson,Texas,75088
729,395,Work,634 Schiller Hill,Plano,Texas,75002
730,396,Home,83453 Clemons Junction,Allen,Texas,
731,396,Work,,,,
732,397,Home,81 Lillian Crossing,Plano,Texas,75084
733,397,Work,,,,
734,398,Home,928 Karstens Place,Dallas,Texas,
735,398,Work,,,,
736,399,Home,88 Anderson Trail,Dallas,Texas,75035
737,399,Work,33845 Drewry Terrace,Plano,Texas,75002
738,400,Home,413 Grasskamp Terrace,Richardson,Texas,75003
739,400,Work,,,,
740,401,Home,7996 Oak Valley Circle,Plano,Texas,75019
741,401,Work,75007 Village Parkway,Richardson,Texas,75007
742,402,Home,108 Pepper Wood Alley,Dallas,Texas,75089
743,402,Work,764 Tennyson Center,Allen,Texas,75002
744,403,Home,4991 Dapin Crossing,Richardson,Texas,75034
745,403,Work,557 Daystar Parkway,Allen,Texas,75005
746,404,Home,1 Ludington Circle,Richardson,Texas,
747,404,Work,,,,
748,405,Home,084 Thackeray Trail,Richardson,Texas,
749,405,Work,74472 Valley Edge Crossing,Allen,Texas,75009
750,406,Home,77379 Hermina Lane,Plano,Texas,75085
751,406,Work,,,,
752,407,Home,,,,75034
753,407,Work,7 Northwestern Terrace,Allen,Texas,75007
754,408,Home,1 Superior Park,Dallas,Texas,75037
755,408,Work,906 Mcguire Junction,Richardson,Texas,75009
756,409,Home,45 Summit Trail,Dallas,Texas,75037
757,409,Work,,,,
758,410,Home,,,,75095
759,410,Work,0 7th Avenue,Plano,Texas,75003
760,411,Home,5 Debs Park,Allen,Texas,75068
761,411,Work,,,,
762,412,Home,2 Ridgeway Drive,Allen,Texas,75003
763,412,Work,03 Dorton Point,Addison,Texas,75007
764,413,Home,978 Buell Circle,Richardson,Texas,
765,413,Work,,,,
766,414,Home,696 Esch Way,Addison,Texas,75001
767,414,Work,,,,
768,415,Home,0 Express Pass,Addison,Texas,
769,415,Work,0792 Reindahl Terrace,Plano,Texas,75006
770,416,Home,9165 Colorado Way,Richardson,Texas,75036
771,416,Work,,,,
772,417,Home,,,,
773,417,Work,816 Riverside Alley,Addison,Texas,75002
774,418,Home,8831 Waxwing Point,Addison,Texas,75012
775,418,Work,,,,
776,419,Home,25 Straubel Lane,Allen,Texas,75077
777,419,Work,,,,
778,420,Home,5 Melvin Drive,Richardson,Texas,75038
779,420,Work,430 Mcbride Street,Richardson,Texas,75009
780,421,Home,6367 Annamark Junction,Plano,Texas,75024
781,421,Work,0602 Old Shore Place,Plano,Texas,75008
782,422,Home,,,,75086
783,422,Work,335 Fremont Park,Addison,Texas,75002
784,423,Home,77 Dakota Alley,Allen,Texas,75001
785,423,Work,322 Declaration Trail,Dallas,Texas,75002
786,424,Home,828 Shoshone Drive,Plano,Texas,
787,424,Work,9 Hanover Park,Addison,Texas,75001
788,425,Home,57306 Westridge Junction,Plano,Texas,
789,425,Work,532 Truax Drive,Plano,Texas,75001
790,426,Home,,,,
791,426,Work,31345 Manley Crossing,Allen,Texas,75003
792,427,Home,43 Tennessee Park,Dallas,Texas,75054
793,427,Work,,,,
794,428,Home,333 Montana Avenue,Richardson,Texas,
795,428,Work,,,,
796,429,Home,03062 Express Crossing,Richardson,Texas,
797,429,Work,6 8th Place,Addison,Texas,75005
798,430,Home,,,,
799,430,Work,50840 Tomscot Lane,Allen,Texas,75008
800,431,Home,,,,75004
801,431,Work,,,,
802,432,Home,570 Prairie Rose Terrace,Richardson,Texas,75011
803,432,Work,,,,
804,433,Home,50463 Novick Road,Richardson,Texas,
805,433,Work,,,,
806,434,Home,1703 Portage Place,Plano,Texas,75096
807,434,Work,2683 Comanche Court,Allen,Texas,75004
808,435,Home,66 Service Pass,Dallas,Texas,75069
809,435,Work,049 Waywood Crossing,Dallas,Texas,75006
810,436,Home,15 Marquette Center,Allen,Texas,
811,436,Work,,,,
812,437,Home,1152 Basil Crossing,Plano,Texas,75024
813,437,Work,,,,
814,438,Home,00 Aberg Trail,Dallas,Texas,
815,438,Work,,,,
816,439,Home,97897 Nevada Place,Richardson,Texas,
817,439,Work,,,,
818,440,Home,86669 Kings Court,Addison,Texas,
819,440,Work,,,,
820,441,Home,639 Del Mar Plaza,Dallas,Texas,75091
821,441,Work,,,,
822,442,Home,28 Kipling Pass,Addison,Texas,
823,442,Work,56 Carpenter Plaza,Dallas,Texas,75006
824,443,Home,6 Aberg Hill,Allen,Texas,75042
825,443,Work,89656 Gateway Junction,Richardson,Texas,75001
826,444,Home,39881 Vidon Center,Richardson,Texas,75098
827,444,Work,80 High Crossing Pass,Dallas,Texas,75006
828,445,Home,29509 Calypso Circle,Plano,Texas,75098
829,445,Work,,,,
830,446,Home,49285 Huxley Park,Richardson,Texas,75039
831,446,Work,0830 Kingsford Center,Richardson,Texas,75006
832,447,Home,3990 Lakeland Plaza,Dallas,Texas,75090
833,447,Work,18 Dexter Point,Dallas,Texas,75001
834,448,Home,3757 Truax Park,Richardson,Texas,
835,448,Work,,,,
836,449,Home,,,,75058
837,449,Work,,,,
838,450,Home,18975 Harbort Hill,Dallas,Texas,75004
839,450,Work,,,,
840,451,Home,47751 Red Cloud Street,Dallas,Texas,75013
841,451,Work,,,,
842,452,Home,648 Hooker Junction,Dallas,Texas,75061
843,452,Work,,,,
844,453,Home,60302 Longview Way,Richardson,Texas,75004
845,453,Work,539 Canary Point,Plano,Texas,75005
846,454,Home,834 Manitowish Center,Addison,Texas,
847,454,Work,,,,
848,455,Home,3 Onsgard Plaza,Addison,Texas,75005
849,455,Work,98 Harper Avenue,Plano,Texas,75007
850,456,Home,0 Larry Way,Allen,Texas,75060
851,456,Work,73795 Red Cloud Crossing,Richardson,Texas,75005
852,457,Home,370 Longview Hill,Allen,Texas,75005
853,457,Work,,,,
854,458,Home,90777 Northwestern Street,Addison,Texas,
855,458,Work,,,,
856,459,Home,72116 Rockefeller Street,Allen,Texas,75097
857,459,Work,,,,
858,460,Home,71 Loftsgordon Hill,Dallas,Texas,
859,460,Work,57092 Clarendon Lane,Allen,Texas,75005
860,461,Home,4574 Sachs Street,Allen,Texas,
861,461,Work,,,,
862,462,Home,472 Merchant Street,Allen,Texas,
863,462,Work,,,,
864,463,Home,3912 Riverside Circle,Richardson,Texas,75039
865,463,Work,,,,
866,464,Home,79872 Roth Way,Plano,Texas,75082
867,464,Work,,,,
868,465,Home,34 Dexter Drive,Plano,Texas,75044
869,465,Work,694 High Crossing Drive,Richardson,Texas,75002
870,466,Home,212 School Hill,Plano,Texas,75093
871,466,Work,64077 Stuart Street,Allen,Texas,75001
872,467,Home,,,,75011
873,467,Work,0603 Debs Terrace,Richardson,Texas,75003
874,468,Home,2 Kinsman Avenue,Allen,Texas,
875,468,Work,,,,
876,469,Home,887 Mockingbird Park,Richardson,Texas,75011
877,469,Work,83 Anderson Parkway,Allen,Texas,75004
878,470,Home,,,,
879,470,Work,5059 Summer Ridge Circle,Addison,Texas,75007
880,471,Home,1 Havey Hill,Plano,Texas,
881,471,Work,17 Blaine Court,Allen,Texas,75006
882,472,Home,,,,75023
883,472,Work,10 Nobel Road,Richardson,Texas,75008
884,473,Home,4106 Dapin Court,Dallas,Texas,75003
885,473,Work,,,,
886,474,Home,,,,
887,474,Work,,,,
888,475,Home,135 Mariners Cove Parkway,Richardson,Texas,75038
889,475,Work,,,,
890,476,Home,60 Graedel Plaza,Dallas,Texas,
891,476,Work,,,,
892,477,Home,,,,75079
893,477,Work,,,,
894,478,Home,,,,75071
895,478,Work,0 Lakewood Plaza,Richardson,Texas,75001
896,479,Home,51 High Crossing Street,Allen,Texas,75002
897,479,Work,4 Grim Road,Allen,Texas,75007
898,480,Home,8142 Mccormick Pass,Dallas,Texas,75083
899,480,Work,,,,
900,481,Home,5652 Pierstorff Road,Plano,Texas,
901,481,Work,7 Starling Lane,Plano,Texas,75004
902,482,Home,5 Graceland Place,Allen,Texas,
903,482,Work,,,,
904,483,Home,33 Bluestem Center,Addison,Texas,
905,483,Work,,,,
906,484,Home,78 Caliangt Way,Plano,Texas,75005
907,484,Work,,,,
908,485,Home,114 La Follette Crossing,Addison,Texas,75077
909,485,Work,,,,
910,486,Home,74197 Mcguire Avenue,Addison,Texas,75061
911,486,Work,,,,
912,487,Home,,,,75017
913,487,Work,3021 Fairview Drive,Plano,Texas,75007
914,488,Home,65 Tony Way,Plano,Texas,75020
915,488,Work,,,,
916,489,Home,26 Riverside Drive,Plano,Texas,75065
917,489,Work,,,,
918,490,Home,,,,75088
919,490,Work,5 Bluejay Point,Plano,Texas,75008
920,491,Home,1775 Columbus Place,Addison,Texas,75054
921,491,Work,,,,
922,492,Home,,,,
923,492,Work,,,,
924,493,Home,,,,75092
925,493,Work,100 Forest Dale Court,Plano,Texas,75005
926,494,Home,289 Russell Pass,Plano,Texas,75063
927,494,Work,,,,
928,495,Home,3 Maple Wood Plaza,Dallas,Texas,75017
929,495,Work,,,,
930,496,Home,1 Stone Corner Terrace,Allen,Texas,
931,496,Work,,,,
932,497,Home,259 Fairview Center,Plano,Texas,75090
933,497,Work,,,,
934,498,Home,1 Gulseth Center,Allen,Texas,75057
935,498,Work,2151 Del Mar Junction,Dallas,Texas,75006
936,499,Home,86658 Merchant Parkway,Richardson,Texas,
937,499,Work,,,,
938,500,Home,036 Pleasure Parkway,Addison,Texas,75039
939,500,Work,9274 Vermont Circle,Addison,Texas,75001
940,501,Home,41 Emmet Point,Allen,Texas,75085
941,501,Work,,,,
942,502,Home,,,,
943,502,Work,,,,
944,503,Home,8 Morning Lane,Plano,Texas,
945,503,Work,,,,
946,504,Home,,,,75054
947,504,Work,,,,
948,505,Home,1 Graceland Center,Addison,Texas,
949,505,Work,,,,
950,506,Home,3 Chinook Junction,Addison,Texas,75021
951,506,Work,80047 Delladonna Pass,Richardson,Texas,75003
952,507,Home,28 Melvin Court,Allen,Texas,75092
953,507,Work,,,,
954,508,Home,546 Arapahoe Alley,Allen,Texas,75041
955,508,Work,,,,
956,509,Home,2 Mandrake Lane,Addison,Texas,
957,509,Work,74991 Prairieview Alley,Richardson,Texas,75006
958,510,Home,,,,
959,510,Work,,,,
960,511,Home,1160 Waubesa Court,Addison,Texas,75080
961,511,Work,,,,
962,512,Home,74 Grim Center,Addison,Texas,75047
963,512,Work,,,,
964,513,Home,3 Straubel Trail,Addison,Texas,75022
965,513,Work,7354 Harbort Lane,Dallas,Texas,75007
966,514,Home,09144 Waxwing Parkway,Plano,Texas,75080
967,514,Work,,,,
968,515,Home,4 Golf View Street,Richardson,Texas,75049
969,515,Work,,,,
970,516,Home,,,,75043
971,516,Work,7862 Stephen Park,Addison,Texas,75003
972,517,Home,6133 Blaine Plaza,Plano,Texas,
973,517,Work,,,,
974,518,Home,55 Utah Way,Dallas,Texas,
975,518,Work,69908 School Way,Allen,Texas,75003
976,519,Home,30380 Melvin Terrace,Addison,Texas,75047
