1,1,Home,,,,75018
977,519,Work,3 Shopko Avenue,Addison,Texas,75001
978,520,Home,,,,75071
979,520,Work,1 Lotheville Parkway,Dallas,Texas,75001
980,521,Home,443 Gale Avenue,Dallas,Texas,
981,521,Work,93 Lillian Hill,Richardson,Texas,75009
982,522,Home,57436 Merrick Lane,Dallas,Texas,75065
983,522,Work,,,,
984,523,Home,64231 Green Ridge Parkway,Dallas,Texas,75018
985,523,Work,79568 Oxford Plaza,Addison,Texas,75008
986,524,Home,58 Northview Drive,Allen,Texas,75032
987,524,Work,22928 Delaware Terrace,Addison,Texas,75009
988,525,Home,26 Stuart Road,Plano,Texas,75050
989,525,Work,,,,
990,526,Home,0 Crowley Circle,Allen,Texas,75052
991,526,Work,,,,
992,527,Home,3896 Columbus Parkway,Addison,Texas,75010
993,527,Work,6988 Eastlawn Terrace,Dallas,Texas,75007
994,528,Home,25867 Florence Avenue,Allen,Texas,
995,528,Work,8 Summer Ridge Drive,Plano,Texas,75002
996,529,Home,018 Muir Circle,Plano,Texas,
997,529,Work,309 Dorton Street,Addison,Texas,75001
998,530,Home,23 Sullivan Alley,Addison,Texas,
999,530,Work,,,,
1000,531,Home,3392 Sherman Circle,Richardson,Texas,
1001,531,Work,7 Homewood Park,Richardson,Texas,75009
1002,532,Home,217 Dayton Road,Plano,Texas,75089
1003,532,Work,,,,
1004,533,Home,6537 Colorado Hill,Plano,Texas,75087
1005,533,Work,8 Randy Court,Addison,Texas,75002
1006,534,Home,,,,75006
1007,534,Work,,,,
1008,535,Home,6 Carpenter Pass,Allen,Texas,75001
1009,535,Work,115 Kropf Alley,Dallas,Texas,75008
1010,536,Home,837 Westridge Lane,Allen,Texas,75079
1011,536,Work,,,,
1012,537,Home,114 Mitchell Terrace,Addison,Texas,
1013,537,Work,0718 Oneill Court,Dallas,Texas,75001
1014,538,Home,344 Glacier Hill Point,Addison,Texas,
1015,538,Work,,,,
1016,539,Home,23 Blackbird Alley,Plano,Texas,75091
1017,539,Work,,,,
1018,540,Home,5 Merry Terrace,Richardson,Texas,75081
1019,540,Work,0456 Messerschmidt Junction,Addison,Texas,75008
1020,541,Home,149 Talisman Court,Plano,Texas,
1021,541,Work,,,,
1022,542,Home,516 Stoughton Plaza,Allen,Texas,75093
1023,542,Work,,,,
1024,543,Home,0179 Kensington Trail,Dallas,Texas,75087
1025,543,Work,,,,
1026,544,Home,1086 Ludington Pass,Addison,Texas,75040
1027,544,Work,,,,
1028,545,Home,11388 Reinke Way,Addison,Texas,75052
1029,545,Work,,,,
1030,546,Home,68 Laurel Plaza,Allen,Texas,75079
1031,546,Work,6123 Lighthouse Bay Point,Richardson,Texas,75004
1032,547,Home,05232 Knutson Pass,Richardson,Texas,75059
1033,547,Work,250 Glacier Hill Circle,Dallas,Texas,75001
1034,548,Home,3722 Summit Junction,Richardson,Texas,
1035,548,Work,,,,
1036,549,Home,6830 Lake View Hill,Allen,Texas,
1037,549,Work,300 Crest Line Point,Richardson,Texas,75004
1038,550,Home,963 Cottonwood Junction,Allen,Texas,
1039,550,Work,865 Declaration Court,Dallas,Texas,75009
1040,551,Home,7 Comanche Plaza,Richardson,Texas,75006
1041,551,Work,,,,
1042,552,Home,73097 Autumn Leaf Street,Addison,Texas,
1043,552,Work,,,,
1044,553,Home,6 Waywood Drive,Addison,Texas,
1045,553,Work,03646 Katie Terrace,Plano,Texas,75005
1046,554,Home,,,,75079
1047,554,Work,,,,
1048,555,Home,70 Brown Place,Dallas,Texas,
1049,555,Work,,,,
1050,556,Home,,,,75071
1051,556,Work,89192 Dexter Court,Addison,Texas,75008
1052,557,Home,1 Mallard Trail,Addison,Texas,75078
1053,557,Work,150 Park Meadow Drive,Plano,Texas,75001
1054,558,Home,0848 Bluestem Hill,Dallas,Texas,
1055,558,Work,,,,
1056,559,Home,75026 Straubel Lane,Allen,Texas,
1057,559,Work,,,,
1058,560,Home,,,,75061
1059,560,Work,83189 Tony Road,Addison,Texas,75002
1060,561,Home,502 Dawn Center,Addison,Texas,75095
1061,561,Work,,,,
1062,562,Home,,,,
1063,562,Work,10495 Melby Point,Allen,Texas,75002
1064,563,Home,9 Dorton Hill,Addison,Texas,75025
1065,563,Work,,,,
1066,564,Home,3 Pierstorff Lane,Dallas,Texas,
1067,564,Work,,,,
1068,565,Home,5 Old Shore Way,Dallas,Texas,75094
1069,565,Work,,,,
1070,566,Home,6 Gale Point,Richardson,Texas,
1071,566,Work,,,,
1072,567,Home,0273 Fairview Way,Addison,Texas,
1073,567,Work,,,,
1074,568,Home,49356 Anhalt Court,Dallas,Texas,75016
1075,568,Work,55 Vidon Drive,Allen,Texas,75004
1076,569,Home,0187 Beilfuss Crossing,Allen,Texas,75026
1077,569,Work,,,,
1078,570,Home,952 Browning Junction,Allen,Texas,75025
1079,570,Work,446 Nova Road,Richardson,Texas,75006
1080,571,Home,59 Buell Park,Richardson,Texas,75062
1081,571,Work,,,,
1082,572,Home,,,,
1083,572,Work,66 Paget Point,Addison,Texas,75006
1084,573,Home,,,,75032
1085,573,Work,51 Welch Road,Plano,Texas,75006
1086,574,Home,45444 Sutherland Trail,Dallas,Texas,75091
1087,574,Work,40 Stoughton Road,Allen,Texas,75007
1088,575,Home,2457 Fuller Court,Richardson,Texas,
1089,575,Work,86178 Hoffman Place,Richardson,Texas,75008
1090,576,Home,723 Bayside Alley,Richardson,Texas,75013
1091,576,Work,97573 Westport Street,Dallas,Texas,75006
1092,577,Home,9494 3rd Parkway,Addison,Texas,75043
1093,577,Work,768 Manley Road,Addison,Texas,75008
1094,578,Home,689 Maywood Trail,Dallas,Texas,
1095,578,Work,,,,
1096,579,Home,7839 Carioca Drive,Allen,Texas,75091
1097,579,Work,76477 Hintze Drive,Plano,Texas,75009
1098,580,Home,8 Rockefeller Drive,Plano,Texas,75021
1099,580,Work,942 Superior Terrace,Allen,Texas,75002
1100,581,Home,44630 Elgar Avenue,Allen,Texas,75062
1101,581,Work,6705 Tennyson Junction,Allen,Texas,75009
1102,582,Home,680 Meadow Vale Parkway,Richardson,Texas,75034
1103,582,Work,01518 Gina Terrace,Allen,Texas,75008
1104,583,Home,120 Tony Center,Addison,Texas,75029
1105,583,Work,3 Upham Pass,Addison,Texas,75002
1106,584,Home,92383 North Crossing,Addison,Texas,
1107,584,Work,34 Pennsylvania Alley,Addison,Texas,75005
1108,585,Home,28 Cottonwood Circle,Addison,Texas,75091
1109,585,Work,,,,
1110,586,Home,66 Charing Cross Trail,Plano,Texas,75092
1111,586,Work,360 Miller Crossing,Richardson,Texas,75001
1112,587,Home,9 Warrior Plaza,Plano,Texas,75008
1113,587,Work,938 Sherman Parkway,Addison,Texas,75005
1114,588,Home,,,,75028
1115,588,Work,,,,
1116,589,Home,00220 Manufacturers Road,Dallas,Texas,
1117,589,Work,2 Del Mar Crossing,Richardson,Texas,75009
1118,590,Home,,,,
1119,590,Work,,,,
1120,591,Home,,,,75017
1121,591,Work,1470 Fieldstone Point,Addison,Texas,75002
1122,592,Home,,,,75047
1123,592,Work,,,,
1124,593,Home,,,,
1125,593,Work,,,,
1126,594,Home,465 Rigney Way,Allen,Texas,75051
1127,594,Work,6446 7th Point,Addison,Texas,75002
1128,595,Home,,,,
1129,595,Work,,,,
1130,596,Home,89 Kenwood Trail,Addison,Texas,75095
1131,596,Work,2787 Gulseth Way,Addison,Texas,75004
1132,597,Home,3 Mcguire Circle,Plano,Texas,
1133,597,Work,,,,
1134,598,Home,57438 Arrowood Alley,Dallas,Texas,75070
1135,598,Work,,,,
1136,599,Home,810 Carberry Place,Dallas,Texas,75082
1137,599,Work,,,,
1138,600,Home,25433 Sauthoff Place,Allen,Texas,75024
1139,600,Work,,,,
1140,601,Home,9 Hoepker Parkway,Plano,Texas,75003
1141,601,Work,7 3rd Park,Plano,Texas,75008
1142,602,Home,,,,75032
1143,602,Work,297 Stang Circle,Dallas,Texas,75008
1144,603,Home,,,,75094
1145,603,Work,,,,
1146,604,Home,,,,75004
1147,604,Work,158 Lunder Park,Allen,Texas,75004
1148,605,Home,,,,75036
1149,605,Work,73510 Forest Trail,Allen,Texas,75006
1150,606,Home,32742 Fieldstone Plaza,Allen,Texas,75051
1151,606,Work,659 Continental Plaza,Dallas,Texas,75005
1152,607,Home,509 Cherokee Circle,Dallas,Texas,75014
1153,607,Work,,,,
1154,608,Home,04 Randy Circle,Allen,Texas,75078
1155,608,Work,0780 Spohn Hill,Plano,Texas,75001
1156,609,Home,59 Talisman Road,Allen,Texas,75019
1157,609,Work,14 Magdeline Point,Addison,Texas,75008
1158,610,Home,43 Macpherson Terrace,Richardson,Texas,75098
1159,610,Work,,,,
1160,611,Home,,,,75077
1161,611,Work,7 Mockingbird Pass,Addison,Texas,75004
1162,612,Home,188 Summerview Way,Plano,Texas,
1163,612,Work,,,,
1164,613,Home,0327 Monica Avenue,Addison,Texas,75009
1165,613,Work,,,,
1166,614,Home,72 Macpherson Avenue,Plano,Texas,75021
1167,614,Work,,,,
1168,615,Home,26807 Bayside Point,Allen,Texas,75050
1169,615,Work,57 Cambridge Crossing,Dallas,Texas,75009
1170,616,Home,877 Fairview Road,Allen,Texas,75071
1171,616,Work,0 Valley Edge Alley,Addison,Texas,75001
1172,617,Home,51 Almo Circle,Allen,Texas,75082
1173,617,Work,,,,
1174,618,Home,390 Garrison Place,Addison,Texas,75096
1175,618,Work,80162 Warner Park,Allen,Texas,75008
1176,619,Home,,,,75037
1177,619,Work,,,,
1178,620,Home,22191 Declaration Plaza,Allen,Texas,75076
1179,620,Work,90323 Grover Lane,Plano,Texas,75008
1180,621,Home,09440 Oak Junction,Richardson,Texas,
1181,621,Work,,,,
1182,622,Home,,,,75075
1183,622,Work,,,,
1184,623,Home,417 Lighthouse Bay Lane,Plano,Texas,75051
1185,623,Work,5660 Corry Lane,Allen,Texas,75008
1186,624,Home,26 Gale Street,Richardson,Texas,
1187,624,Work,,,,
1188,625,Home,67 Cottonwood Plaza,Richardson,Texas,75091
1189,625,Work,4889 Scott Junction,Richardson,Texas,75004
1190,626,Home,,,,75093
1191,626,Work,,,,
1192,627,Home,0236 Memorial Park,Plano,Texas,75048
1193,627,Work,,,,
1194,628,Home,,,,
1195,628,Work,4865 Southridge Park,Allen,Texas,75006
1196,629,Home,7 5th Place,Plano,Texas,
1197,629,Work,00 Messerschmidt Street,Richardson,Texas,75009
1198,630,Home,2 High Crossing Way,Richardson,Texas,
1199,630,Work,0557 Stephen Road,Plano,Texas,75005
1200,631,Home,,,,75021
1201,631,Work,95630 Old Shore Way,Allen,Texas,75007
1202,632,Home,1 Blackbird Pass,Allen,Texas,75032
1203,632,Work,926 Vera Drive,Plano,Texas,75003
1204,633,Home,6 Anzinger Street,Plano,Texas,75027
1205,633,Work,,,,
1206,634,Home,15 Maywood Center,Addison,Texas,75084
1207,634,Work,13 Golf View Point,Addison,Texas,75005
1208,635,Home,9716 Michigan Plaza,Allen,Texas,
1209,635,Work,,,,
1210,636,Home,28 Iowa Crossing,Addison,Texas,
1211,636,Work,6565 Delaware Road,Richardson,Texas,75001
1212,637,Home,5 Reinke Center,Addison,Texas,75044
1213,637,Work,99883 Crescent Oaks Court,Richardson,Texas,75004
1214,638,Home,,,,
1215,638,Work,90 Lunder Center,Dallas,Texas,75009
1216,639,Home,4090 Loeprich Place,Addison,Texas,75036
1217,639,Work,,,,
1218,640,Home,88 Harbort Alley,Addison,Texas,
1219,640,Work,31 Straubel Trail,Dallas,Texas,75007
1220,641,Home,981 Rockefeller Crossing,Plano,Texas,75072
1221,641,Work,,,,
1222,642,Home,8 Calypso Drive,Richardson,Texas,75019
1223,642,Work,09 Fairfield Way,Richardson,Texas,75002
1224,643,Home,3 Memorial Terrace,Dallas,Texas,75023
1225,643,Work,,,,
1226,644,Home,,,,75069
1227,644,Work,19679 Farmco Pass,Plano,Texas,75002
1228,645,Home,8240 Dexter Avenue,Plano,Texas,75083
1229,645,Work,8 Columbus Hill,Dallas,Texas,75002
1230,646,Home,478 Birchwood Court,Plano,Texas,75045
1231,646,Work,29421 Ludington Road,Addison,Texas,75006
1232,647,Home,07 North Way,Richardson,Texas,
1233,647,Work,9142 Russell Trail,Richardson,Texas,75004
1234,648,Home,5285 Moose Alley,Allen,Texas,
1235,648,Work,,,,
1236,649,Home,9 Stephen Way,Richardson,Texas,75029
1237,649,Work,,,,
1238,650,Home,3 Jana Avenue,Allen,Texas,75012
1239,650,Work,21491 Spaight Lane,Allen,Texas,75004
1240,651,Home,65148 Marcy Center,Dallas,Texas,75021
1241,651,Work,39 Straubel Circle,Plano,Texas,75001
1242,652,Home,0859 Elmside Point,Dallas,Texas,75096
1243,652,Work,43 Bultman Lane,Plano,Texas,75005
1244,653,Home,,,,75093
1245,653,Work,53 Eastlawn Park,Plano,Texas,75004
1246,654,Home,677 Fordem Court,Allen,Texas,75066
1247,654,Work,26 Hanson Drive,Richardson,Texas,75004
1248,655,Home,4985 Caliangt Trail,Allen,Texas,
1249,655,Work,830 Dovetail Terrace,Addison,Texas,75009
1250,656,Home,,,,
1251,656,Work,,,,
1252,657,Home,,,,75062
1253,657,Work,,,,
1254,658,Home,33 Farwell Junction,Allen,Texas,75056
1255,658,Work,16847 Jay Terrace,Allen,Texas,75009
1256,659,Home,80253 Gulseth Circle,Richardson,Texas,75094
1257,659,Work,,,,
1258,660,Home,48665 Eastwood Drive,Addison,Texas,75039
1259,660,Work,,,,
1260,661,Home,14 4th Road,Allen,Texas,
1261,661,Work,,,,
1262,662,Home,0 Kinsman Plaza,Richardson,Texas,75036
1263,662,Work,,,,
1264,663,Home,02 Onsgard Drive,Richardson,Texas,
1265,663,Work,,,,
1266,664,Home,,,,75087
1267,664,Work,3 Waubesa Alley,Allen,Texas,75002
1268,665,Home,72 Tennessee Park,Allen,Texas,75039
1269,665,Work,72229 Harbort Plaza,Richardson,Texas,75007
1270,666,Home,958 Prairieview Court,Allen,Texas,
1271,666,Work,,,,
1272,667,Home,2674 Monument Crossing,Allen,Texas,75087
1273,667,Work,,,,
1274,668,Home,801 Stephen Point,Richardson,Texas,
1275,668,Work,6621 Bay Point,Dallas,Texas,75007
1276,669,Home,6141 Summit Crossing,Addison,Texas,
1277,669,Work,,,,
1278,670,Home,855 Ramsey Lane,Plano,Texas,75007
1279,670,Work,,,,
1280,671,Home,,,,75044
1281,671,Work,,,,
1282,672,Home,2857 Weeping Birch Center,Plano,Texas,75020
1283,672,Work,,,,
1284,673,Home,692 Atwood Drive,Richardson,Texas,
1285,673,Work,,,,
1286,674,Home,5 Claremont Junction,Allen,Texas,75043
1287,674,Work,45 Pierstorff Parkway,Richardson,Texas,75005
1288,675,Home,436 Fremont Circle,Allen,Texas,75052
1289,675,Work,,,,
1290,676,Home,65146 Summer Ridge Crossing,Plano,Texas,
1291,676,Work,97 Main Park,Addison,Texas,75009
1292,677,Home,1766 Mifflin Court,Dallas,Texas,75068
1293,677,Work,,,,
1294,678,Home,3133 Swallow Circle,Addison,Texas,75057
1295,678,Work,00 Butterfield Drive,Richardson,Texas,75004
1296,679,Home,219 Oxford Street,Allen,Texas,75080
1297,679,Work,03953 Bobwhite Plaza,Plano,Texas,75005
1298,680,Home,0 Daystar Avenue,Richardson,Texas,
1299,680,Work,,,,
1300,681,Home,,,,
1301,681,Work,,,,
1302,682,Home,,,,75011
1303,682,Work,20891 Vernon Plaza,Dallas,Texas,75004
1304,683,Home,3325 Bartelt Place,Plano,Texas,75011
1305,683,Work,8642 Havey Plaza,Plano,Texas,75002
1306,684,Home,21 Brickson Park Plaza,Allen,Texas,
1307,684,Work,,,,
1308,685,Home,,,,75081
1309,685,Work,,,,
1310,686,Home,,,,
1311,686,Work,38283 Kennedy Court,Richardson,Texas,75005
1312,687,Home,97 Hooker Point,Richardson,Texas,
1313,687,Work,2576 Kennedy Road,Allen,Texas,75005
1314,688,Home,,,,75014
1315,688,Work,534 Menomonie Street,Dallas,Texas,75007
1316,689,Home,10220 Golden Leaf Lane,Richardson,Texas,75057
1317,689,Work,,,,
1318,690,Home,7746 Sommers Circle,Richardson,Texas,
1319,690,Work,15426 Duke Hill,Plano,Texas,75008
1320,691,Home,6417 Mccormick Lane,Addison,Texas,75007
1321,691,Work,266 Jana Plaza,Plano,Texas,75001
1322,692,Home,70662 Oak Valley Terrace,Addison,Texas,75088
1323,692,Work,75536 Sauthoff Pass,Addison,Texas,75003
1324,693,Home,77873 Annamark Drive,Allen,Texas,75055
1325,693,Work,68443 Bonner Junction,Allen,Texas,75009
1326,694,Home,,,,75011
1327,694,Work,8198 Graedel Terrace,Allen,Texas,75009
1328,695,Home,,,,75097
1329,695,Work,,,,
1330,696,Home,69493 Amoth Alley,Plano,Texas,75023
1331,696,Work,,,,
1332,697,Home,53 Harbort Center,Plano,Texas,75033
1333,697,Work,91786 Rockefeller Drive,Addison,Texas,75002
1334,698,Home,84579 Blackbird Street,Dallas,Texas,75035
1335,698,Work,3847 Morningstar Court,Richardson,Texas,75002
1336,699,Home,9 Manley Lane,Plano,Texas,75049
1337,699,Work,26 Banding Trail,Allen,Texas,75002
1338,700,Home,0 Summit Alley,Dallas,Texas,
1339,700,Work,,,,
1340,701,Home,7714 Mifflin Street,Dallas,Texas,75043
1341,701,Work,6941 Superior Hill,Plano,Texas,75001
1342,702,Home,,,,
1343,702,Work,83998 Donald Avenue,Addison,Texas,75003
1344,703,Home,7260 Laurel Alley,Richardson,Texas,75064
1345,703,Work,,,,
1346,704,Home,2 Eliot Way,Addison,Texas,75082
1347,704,Work,,,,
1348,705,Home,06 Knutson Place,Allen,Texas,75022
1349,705,Work,1322 Fair Oaks Park,Allen,Texas,75001
1350,706,Home,9878 Caliangt Plaza,Plano,Texas,75045
1351,706,Work,06754 Meadow Vale Center,Dallas,Texas,75001
1352,707,Home,17946 Union Drive,Addison,Texas,75085
1353,707,Work,,,,
1354,708,Home,6 6th Place,Plano,Texas,75040
1355,708,Work,,,,
1356,709,Home,1684 Crest Line Trail,Richardson,Texas,75085
1357,709,Work,93 Moose Alley,Richardson,Texas,75004
1358,710,Home,6161 Clyde Gallagher Parkway,Dallas,Texas,75034
1359,710,Work,,,,
1360,711,Home,3 Troy Road,Addison,Texas,
1361,711,Work,,,,
1362,712,Home,4169 Namekagon Park,Plano,Texas,75015
1363,712,Work,,,,
1364,713,Home,,,,75038
1365,713,Work,,,,
1366,714,Home,3 Spaight Hill,Allen,Texas,75012
1367,714,Work,55290 Meadow Vale Lane,Allen,Texas,75002
1368,715,Home,4530 Schurz Pass,Richardson,Texas,75021
1369,715,Work,01053 Pond Terrace,Plano,Texas,75007
1370,716,Home,9 Rowland Pass,Addison,Texas,75044
1371,716,Work,2 Meadow Vale Avenue,Addison,Texas,75003
1372,717,Home,13053 American Drive,Dallas,Texas,75004
1373,717,Work,,,,
1374,718,Home,,,,75016
1375,718,Work,,,,
1376,719,Home,,,,75090
1377,719,Work,,,,
1378,720,Home,2132 Eastwood Place,Plano,Texas,75076
1379,720,Work,,,,
1380,721,Home,0758 Kings Drive,Dallas,Texas,
1381,721,Work,,,,
1382,722,Home,59 Emmet Crossing,Plano,Texas,75069
1383,722,Work,,,,
1384,723,Home,93 Dapin Court,Allen,Texas,75024
1385,723,Work,,,,
1386,724,Home,2 Dahle Hill,Allen,Texas,
1387,724,Work,,,,
1388,725,Home,27 Continental Lane,Plano,Texas,
1389,725,Work,8180 Brickson Park Hill,Richardson,Texas,75005
1390,726,Home,09 Springs Avenue,Dallas,Texas,75035
1391,726,Work,2 Hollow Ridge Point,Allen,Texas,75005
1392,727,Home,77822 Delladonna Terrace,Allen,Texas,75068
1393,727,Work,059 Twin Pines Plaza,Dallas,Texas,75007
1394,728,Home,868 Farmco Center,Plano,Texas,75003
1395,728,Work,66535 Red Cloud Alley,Richardson,Texas,75007
1396,729,Home,,,,75025
1397,729,Work,,,,
1398,730,Home,,,,75066
1399,730,Work,,,,
1400,731,Home,24 Center Hill,Dallas,Texas,75038
1401,731,Work,,,,
1402,732,Home,1473 Farmco Circle,Plano,Texas,75050
1403,732,Work,,,,
1404,733,Home,07389 Dorton Park,Plano,Texas,75077
1405,733,Work,35 Stang Lane,Richardson,Texas,75001
1406,734,Home,9 Russell Parkway,Addison,Texas,75034
1407,734,Work,72441 Thierer Plaza,Addison,Texas,75008
1408,735,Home,990 Northview Court,Plano,Texas,75057
1409,735,Work,,,,
1410,736,Home,00818 Springs Court,Dallas,Texas,75032
1411,736,Work,,,,
1412,737,Home,352 Westridge Parkway,Richardson,Texas,75050
1413,737,Work,35366 Transport Terrace,Addison,Texas,75001
1414,738,Home,22 Magdeline Street,Dallas,Texas,75063
1415,738,Work,013 Northview Court,Addison,Texas,75007
1416,739,Home,,,,
1417,739,Work,,,,
1418,740,Home,929 Weeping Birch Avenue,Dallas,Texas,75056
1419,740,Work,,,,
1420,741,Home,,,,
1421,741,Work,,,,
1422,742,Home,861 Lakewood Crossing,Allen,Texas,
1423,742,Work,1 Lillian Center,Richardson,Texas,75004
1424,743,Home,156 Maryland Court,Dallas,Texas,
1425,743,Work,,,,
1426,744,Home,345 Erie Pass,Dallas,Texas,75052
1427,744,Work,902 Emmet Place,Allen,Texas,75008
1428,745,Home,4 Mallory Point,Richardson,Texas,
1429,745,Work,,,,
1430,746,Home,8772 Iowa Road,Richardson,Texas,75065
1431,746,Work,9410 Northridge Crossing,Richardson,Texas,75005
1432,747,Home,57 Hermina Center,Plano,Texas,75025
1433,747,Work,9130 Maple Crossing,Allen,Texas,75003
1434,748,Home,,,,75082
1435,748,Work,2 Rusk Crossing,Plano,Texas,75002
1436,749,Home,,,,75076
1437,749,Work,0 Red Cloud Drive,Richardson,Texas,75006
1438,750,Home,,,,
1439,750,Work,,,,
1440,751,Home,820 Becker Trail,Richardson,Texas,
1441,751,Work,81 Dunning Point,Allen,Texas,75005
1442,752,Home,92 Onsgard Point,Allen,Texas,75043
1443,752,Work,1 Dixon Circle,Richardson,Texas,75003
1444,753,Home,,,,75081
1445,753,Work,,,,
1446,754,Home,6342 Eastwood Trail,Allen,Texas,75008
1447,754,Work,,,,
1448,755,Home,,,,75037
1449,755,Work,28986 Bunker Hill Plaza,Allen,Texas,75002
1450,756,Home,,,,75014
1451,756,Work,,,,
1452,757,Home,8332 Larry Center,Addison,Texas,75005
1453,757,Work,,,,
1454,758,Home,66 Jenifer Avenue,Addison,Texas,
1455,758,Work,,,,
1456,759,Home,77474 Anhalt Junction,Plano,Texas,75094
1457,759,Work,,,,
1458,760,Home,23 Scott Plaza,Addison,Texas,75076
1459,760,Work,,,,
1460,761,Home,5236 Linden Park,Dallas,Texas,
1461,761,Work,69224 Prentice Alley,Richardson,Texas,75008
1462,762,Home,581 2nd Avenue,Allen,Texas,75029
1463,762,Work,,,,
