1,1,Home,,,,75018
1464,763,Home,80509 Glendale Circle,Plano,Texas,75076
1465,763,Work,93 Division Circle,Richardson,Texas,75005
1466,764,Home,,,,75069
1467,764,Work,,,,
1468,765,Home,905 Muir Circle,Richardson,Texas,75062
1469,765,Work,,,,
1470,766,Home,,,,
1471,766,Work,,,,
1472,767,Home,6190 Sutherland Circle,Dallas,Texas,
1473,767,Work,379 Eliot Junction,Addison,Texas,75008
1474,768,Home,9022 Shopko Lane,Richardson,Texas,
1475,768,Work,,,,
1476,769,Home,1384 Arizona Road,Richardson,Texas,75046
1477,769,Work,69 Clove Drive,Addison,Texas,75005
1478,770,Home,96058 Lakewood Place,Allen,Texas,75028
1479,770,Work,,,,
1480,771,Home,,,,75080
1481,771,Work,096 Claremont Circle,Dallas,Texas,75005
1482,772,Home,63 Jenifer Parkway,Dallas,Texas,
1483,772,Work,93380 Northfield Hill,Addison,Texas,75001
1484,773,Home,120 Loomis Avenue,Dallas,Texas,75086
1485,773,Work,06050 Sunbrook Park,Plano,Texas,75001
1486,774,Home,20022 Marcy Hill,Dallas,Texas,75054
1487,774,Work,8 Nova Circle,Dallas,Texas,75001
1488,775,Home,40973 Victoria Center,Richardson,Texas,75080
1489,775,Work,35503 Melvin Parkway,Dallas,Texas,75003
1490,776,Home,,,,
1491,776,Work,19 Heffernan Terrace,Dallas,Texas,75004
1492,777,Home,,,,75010
1493,777,Work,,,,
1494,778,Home,,,,75038
1495,778,Work,6157 Ramsey Alley,Plano,Texas,75008
1496,779,Home,,,,
1497,779,Work,,,,
1498,780,Home,32266 Bartillon Avenue,Plano,Texas,
1499,780,Work,489 Heath Street,Allen,Texas,75002
1500,781,Home,42352 Fuller Way,Plano,Texas,
1501,781,Work,,,,
1502,782,Home,75395 Luster Plaza,Dallas,Texas,
1503,782,Work,5 Eastlawn Terrace,Richardson,Texas,75006
1504,783,Home,22617 Farragut Park,Richardson,Texas,75021
1505,783,Work,939 Ohio Terrace,Allen,Texas,75009
1506,784,Home,,,,75088
1507,784,Work,,,,
1508,785,Home,,,,
1509,785,Work,0031 Briar Crest Alley,Plano,Texas,75006
1510,786,Home,808 Weeping Birch Lane,Addison,Texas,
1511,786,Work,6117 Jenna Place,Allen,Texas,75007
1512,787,Home,3088 Troy Trail,Richardson,Texas,75074
1513,787,Work,,,,
1514,788,Home,,,,75009
1515,788,Work,3434 Reindahl Road,Addison,Texas,75004
1516,789,Home,72330 Emmet Circle,Plano,Texas,75093
1517,789,Work,,,,
1518,790,Home,7 Armistice Place,Richardson,Texas,75064
1519,790,Work,4 Service Park,Plano,Texas,75002
1520,791,Home,5 Schmedeman Plaza,Addison,Texas,
1521,791,Work,8 Carberry Road,Plano,Texas,75007
1522,792,Home,07 Rockefeller Hill,Allen,Texas,75044
1523,792,Work,,,,
1524,793,Home,84513 Heath Pass,Plano,Texas,75026
1525,793,Work,56 Evergreen Circle,Richardson,Texas,75002
1526,794,Home,24976 Eagan Parkway,Addison,Texas,75065
1527,794,Work,8 Alpine Lane,Dallas,Texas,75004
1528,795,Home,,,,75035
1529,795,Work,1783 Glendale Alley,Dallas,Texas,75003
1530,796,Home,,,,75039
1531,796,Work,96 Calypso Lane,Dallas,Texas,75001
1532,797,Home,6 Tomscot Point,Addison,Texas,
1533,797,Work,,,,
1534,798,Home,263 1st Street,Allen,Texas,75040
1535,798,Work,9925 Algoma Pass,Allen,Texas,75006
1536,799,Home,75023 Carioca Drive,Plano,Texas,75013
1537,799,Work,,,,
1538,800,Home,16 Acker Center,Addison,Texas,75099
1539,800,Work,83 Prairieview Circle,Allen,Texas,75002
1540,801,Home,903 Becker Avenue,Allen,Texas,75057
1541,801,Work,4 Springs Avenue,Dallas,Texas,75009
1542,802,Home,3649 Judy Pass,Dallas,Texas,
1543,802,Work,,,,
1544,803,Home,959 Tony Alley,Allen,Texas,75012
1545,803,Work,7323 Monica Circle,Richardson,Texas,75003
1546,804,Home,2694 Pankratz Avenue,Allen,Texas,75014
1547,804,Work,21529 Everett Court,Addison,Texas,75005
1548,805,Home,23 Waxwing Center,Dallas,Texas,
1549,805,Work,,,,
1550,806,Home,1476 Ramsey Street,Richardson,Texas,75046
1551,806,Work,,,,
1552,807,Home,91870 Nevada Trail,Plano,Texas,75066
1553,807,Work,1525 Duke Avenue,Richardson,Texas,75002
1554,808,Home,9 New Castle Hill,Allen,Texas,75043
1555,808,Work,4 Golden Leaf Park,Dallas,Texas,75002
1556,809,Home,1909 Farmco Alley,Dallas,Texas,75021
1557,809,Work,060 Express Center,Allen,Texas,75008
1558,810,Home,335 Forest Drive,Allen,Texas,75009
1559,810,Work,,,,
1560,811,Home,24942 Talisman Pass,Allen,Texas,75032
1561,811,Work,,,,
1562,812,Home,2 Bashford Terrace,Richardson,Texas,75064
1563,812,Work,118 Magdeline Drive,Richardson,Texas,75007
1564,813,Home,26 Roxbury Terrace,Dallas,Texas,75011
1565,813,Work,,,,
1566,814,Home,28 7th Lane,Allen,Texas,
1567,814,Work,02 Sunnyside Junction,Richardson,Texas,75005
1568,815,Home,5 Messerschmidt Street,Plano,Texas,75069
1569,815,Work,798 Pond Point,Addison,Texas,75007
1570,816,Home,592 Park Meadow Center,Addison,Texas,75060
1571,816,Work,,,,
1572,817,Home,15752 Lillian Pass,Plano,Texas,75034
1573,817,Work,,,,
1574,818,Home,1159 Harbort Center,Plano,Texas,75007
1575,818,Work,,,,
1576,819,Home,14510 Northfield Street,Dallas,Texas,75023
1577,819,Work,,,,
1578,820,Home,2171 Aberg Crossing,Addison,Texas,
1579,820,Work,2584 Milwaukee Center,Dallas,Texas,75004
1580,821,Home,5 Dorton Crossing,Dallas,Texas,75050
1581,821,Work,,,,
1582,822,Home,2114 Ramsey Lane,Dallas,Texas,75014
1583,822,Work,,,,
1584,823,Home,05 Oxford Way,Richardson,Texas,
1585,823,Work,639 Talisman Road,Addison,Texas,75002
1586,824,Home,4525 Fulton Alley,Dallas,Texas,75070
1587,824,Work,84 7th Crossing,Addison,Texas,75008
1588,825,Home,9412 Kennedy Plaza,Richardson,Texas,75050
1589,825,Work,,,,
1590,826,Home,8 Monica Park,Richardson,Texas,75075
1591,826,Work,,,,
1592,827,Home,1 Manley Circle,Richardson,Texas,75052
1593,827,Work,2521 Petterle Junction,Richardson,Texas,75009
1594,828,Home,46 Bayside Point,Allen,Texas,75052
1595,828,Work,615 Lunder Hill,Richardson,Texas,75001
1596,829,Home,,,,75006
1597,829,Work,,,,
1598,830,Home,,,,75086
1599,830,Work,24624 Dovetail Crossing,Addison,Texas,75007
1600,831,Home,14320 Beilfuss Hill,Plano,Texas,75033
1601,831,Work,8 Nevada Point,Dallas,Texas,75003
1602,832,Home,97 Holmberg Place,Addison,Texas,
1603,832,Work,,,,
1604,833,Home,27 Vahlen Street,Allen,Texas,75040
1605,833,Work,,,,
1606,834,Home,46311 Caliangt Street,Plano,Texas,75030
1607,834,Work,2769 Ramsey Junction,Allen,Texas,75002
1608,835,Home,54 Novick Avenue,Plano,Texas,
1609,835,Work,945 Hagan Terrace,Allen,Texas,75008
1610,836,Home,09 Butternut Plaza,Allen,Texas,75044
1611,836,Work,974 Green Center,Richardson,Texas,75007
1612,837,Home,447 7th Pass,Addison,Texas,75038
1613,837,Work,10 Harbort Plaza,Allen,Texas,75003
1614,838,Home,0559 Mosinee Park,Allen,Texas,75020
1615,838,Work,417 Sachs Point,Dallas,Texas,75004
1616,839,Home,96 Miller Plaza,Richardson,Texas,75098
1617,839,Work,8875 Porter Drive,Dallas,Texas,75001
1618,840,Home,,,,75029
1619,840,Work,,,,
1620,841,Home,1225 Corscot Lane,Plano,Texas,75099
1621,841,Work,6880 Havey Park,Plano,Texas,75001
1622,842,Home,,,,
1623,842,Work,9797 Summit Terrace,Plano,Texas,75002
1624,843,Home,31006 Londonderry Pass,Allen,Texas,75065
1625,843,Work,,,,
1626,844,Home,,,,
1627,844,Work,82863 Superior Circle,Dallas,Texas,75001
1628,845,Home,13 Park Meadow Way,Allen,Texas,75065
1629,845,Work,,,,
1630,846,Home,9 Stephen Court,Richardson,Texas,
1631,846,Work,1595 Moland Center,Addison,Texas,75002
1632,847,Home,,,,75022
1633,847,Work,7558 Pawling Way,Allen,Texas,75001
1634,848,Home,827 Riverside Lane,Addison,Texas,75063
1635,848,Work,06 Vera Street,Allen,Texas,75003
1636,849,Home,,,,75032
1637,849,Work,0 Sachtjen Lane,Allen,Texas,75009
1638,850,Home,2791 Susan Circle,Richardson,Texas,75093
1639,850,Work,,,,
1640,851,Home,,,,
1641,851,Work,,,,
1642,852,Home,,,,
1643,852,Work,46 Tony Terrace,Allen,Texas,75003
1644,853,Home,4 Charing Cross Hill,Allen,Texas,75017
1645,853,Work,6 Dottie Crossing,Plano,Texas,75001
1646,854,Home,8314 Dennis Junction,Plano,Texas,75001
1647,854,Work,,,,
1648,855,Home,925 Rieder Junction,Richardson,Texas,75052
1649,855,Work,5146 Grayhawk Junction,Allen,Texas,75006
1650,856,Home,9 Ohio Street,Plano,Texas,
1651,856,Work,,,,
1652,857,Home,52 2nd Circle,Dallas,Texas,
1653,857,Work,4 Mccormick Court,Addison,Texas,75005
1654,858,Home,16 Maryland Center,Richardson,Texas,
1655,858,Work,,,,
1656,859,Home,,,,75049
1657,859,Work,9520 Schiller Trail,Dallas,Texas,75006
1658,860,Home,7 Fairfield Drive,Plano,Texas,75066
1659,860,Work,,,,
1660,861,Home,,,,75060
1661,861,Work,,,,
1662,862,Home,1295 Warbler Court,Richardson,Texas,75032
1663,862,Work,157 Drewry Circle,Richardson,Texas,75008
1664,863,Home,93552 Muir Plaza,Dallas,Texas,75059
1665,863,Work,,,,
1666,864,Home,8 Stoughton Terrace,Addison,Texas,75096
1667,864,Work,,,,
1668,865,Home,2 Rutledge Lane,Allen,Texas,75019
1669,865,Work,,,,
1670,866,Home,57250 Butternut Alley,Dallas,Texas,75065
1671,866,Work,,,,
1672,867,Home,,,,
1673,867,Work,41 Marquette Pass,Richardson,Texas,75005
1674,868,Home,708 Grover Parkway,Allen,Texas,75083
1675,868,Work,35864 Village Green Crossing,Richardson,Texas,75001
1676,869,Home,,,,75004
1677,869,Work,5458 Starling Avenue,Dallas,Texas,75004
1678,870,Home,8590 Cardinal Place,Richardson,Texas,
1679,870,Work,18664 Ridgeway Court,Addison,Texas,75003
1680,871,Home,9 John Wall Terrace,Allen,Texas,75024
1681,871,Work,,,,
1682,872,Home,93 Butterfield Center,Allen,Texas,75084
1683,872,Work,,,,
1684,873,Home,65458 Glacier Hill Plaza,Dallas,Texas,75064
1685,873,Work,,,,
1686,874,Home,2498 Quincy Lane,Dallas,Texas,
1687,874,Work,410 Maple Street,Richardson,Texas,75007
1688,875,Home,959 Hallows Plaza,Dallas,Texas,75061
1689,875,Work,,,,
1690,876,Home,60 Ridgeway Plaza,Addison,Texas,
1691,876,Work,67232 Brickson Park Street,Richardson,Texas,75002
1692,877,Home,7272 Hayes Point,Allen,Texas,75008
1693,877,Work,,,,
1694,878,Home,6 Golf Parkway,Richardson,Texas,75003
1695,878,Work,,,,
1696,879,Home,2 Grover Plaza,Richardson,Texas,75038
1697,879,Work,,,,
1698,880,Home,17226 Arapahoe Parkway,Richardson,Texas,
1699,880,Work,8 Duke Crossing,Richardson,Texas,75007
1700,881,Home,,,,
1701,881,Work,7534 Ludington Hill,Allen,Texas,75007
1702,882,Home,25 Arrowood Circle,Richardson,Texas,75053
1703,882,Work,302 East Center,Dallas,Texas,75008
1704,883,Home,9 Springs Circle,Addison,Texas,75021
1705,883,Work,18730 Calypso Place,Dallas,Texas,75004
1706,884,Home,84964 Division Avenue,Plano,Texas,75022
1707,884,Work,10 Delladonna Junction,Plano,Texas,75004
1708,885,Home,849 1st Circle,Plano,Texas,
1709,885,Work,,,,
1710,886,Home,,,,75038
1711,886,Work,5208 Tennyson Alley,Richardson,Texas,75004
1712,887,Home,,,,
1713,887,Work,9 Kensington Circle,Addison,Texas,75006
1714,888,Home,,,,75019
1715,888,Work,,,,
1716,889,Home,84 Schmedeman Lane,Richardson,Texas,75022
1717,889,Work,,,,
1718,890,Home,9 Montana Plaza,Dallas,Texas,75061
1719,890,Work,,,,
1720,891,Home,,,,75010
1721,891,Work,036 Welch Pass,Plano,Texas,75003
1722,892,Home,25181 La Follette Place,Dallas,Texas,75056
1723,892,Work,,,,
1724,893,Home,,,,75065
1725,893,Work,8401 Vidon Center,Richardson,Texas,75008
1726,894,Home,8118 Eastlawn Parkway,Allen,Texas,75057
1727,894,Work,2076 Vernon Junction,Plano,Texas,75004
1728,895,Home,951 Forest Run Plaza,Richardson,Texas,75064
1729,895,Work,,,,
1730,896,Home,,,,75013
1731,896,Work,933 Lakewood Terrace,Addison,Texas,75006
1732,897,Home,5013 Ilene Hill,Dallas,Texas,
1733,897,Work,,,,
1734,898,Home,8 Blaine Pass,Addison,Texas,
1735,898,Work,,,,
1736,899,Home,9463 Lake View Road,Allen,Texas,75059
1737,899,Work,5154 Crowley Drive,Richardson,Texas,75001
1738,900,Home,334 Almo Avenue,Dallas,Texas,75070
1739,900,Work,719 Onsgard Court,Allen,Texas,75003
1740,901,Home,9 Moulton Avenue,Richardson,Texas,75052
1741,901,Work,,,,
1742,902,Home,0695 Dakota Terrace,Addison,Texas,75069
1743,902,Work,,,,
1744,903,Home,472 Kennedy Road,Addison,Texas,75032
1745,903,Work,09 Dexter Center,Addison,Texas,75002
1746,904,Home,9772 Eastwood Circle,Richardson,Texas,75080
1747,904,Work,,,,
1748,905,Home,08299 Lillian Drive,Allen,Texas,75076
1749,905,Work,72162 Pond Park,Addison,Texas,75008
1750,906,Home,4 Porter Circle,Addison,Texas,75016
1751,906,Work,11901 Mitchell Crossing,Dallas,Texas,75006
1752,907,Home,904 Fremont Way,Allen,Texas,75090
1753,907,Work,,,,
1754,908,Home,43 Randy Avenue,Richardson,Texas,
1755,908,Work,320 Rutledge Trail,Addison,Texas,75005
1756,909,Home,87470 Northfield Circle,Allen,Texas,75088
1757,909,Work,7539 Meadow Valley Junction,Dallas,Texas,75002
1758,910,Home,72792 Donald Avenue,Richardson,Texas,
1759,910,Work,37 Sloan Plaza,Richardson,Texas,75004
1760,911,Home,3 Walton Point,Plano,Texas,75064
1761,911,Work,,,,
1762,912,Home,06 Reinke Point,Addison,Texas,
1763,912,Work,78762 Oak Valley Terrace,Richardson,Texas,75002
1764,913,Home,,,,75083
1765,913,Work,,,,
1766,914,Home,,,,75085
1767,914,Work,,,,
1768,915,Home,26218 Prairieview Road,Allen,Texas,
1769,915,Work,866 Heffernan Point,Addison,Texas,75005
1770,916,Home,5181 Hanson Avenue,Dallas,Texas,75087
1771,916,Work,49032 7th Drive,Dallas,Texas,75004
1772,917,Home,50 Eastwood Junction,Dallas,Texas,75045
1773,917,Work,4 4th Circle,Addison,Texas,75002
1774,918,Home,8 Dapin Center,Dallas,Texas,
1775,918,Work,9 Loftsgordon Drive,Richardson,Texas,75001
1776,919,Home,,,,75009
1777,919,Work,26242 Upham Circle,Plano,Texas,75006
1778,920,Home,20776 Wayridge Hill,Richardson,Texas,
1779,920,Work,66919 Cody Trail,Dallas,Texas,75007
1780,921,Home,,,,75006
1781,921,Work,,,,
1782,922,Home,34866 Lindbergh Circle,Allen,Texas,75086
1783,922,Work,2817 Lukken Pass,Dallas,Texas,75007
1784,923,Home,11950 Meadow Ridge Street,Addison,Texas,75086
1785,923,Work,,,,
1786,924,Home,634 Dennis Drive,Plano,Texas,75054
1787,924,Work,6 Esch Place,Allen,Texas,75007
1788,925,Home,6 Steensland Plaza,Plano,Texas,75037
1789,925,Work,350 Crowley Lane,Allen,Texas,75001
1790,926,Home,0 Haas Alley,Plano,Texas,
1791,926,Work,,,,
1792,927,Home,9835 Kropf Terrace,Dallas,Texas,75009
1793,927,Work,09 Myrtle Street,Addison,Texas,75003
1794,928,Home,,,,75018
1795,928,Work,,,,
1796,929,Home,4768 Bay Pass,Richardson,Texas,
1797,929,Work,4 Ruskin Alley,Addison,Texas,75001
1798,930,Home,93 Lotheville Hill,Allen,Texas,75089
1799,930,Work,33594 Debs Road,Dallas,Texas,75004
1800,931,Home,9 Longview Pass,Richardson,Texas,
1801,931,Work,8467 Dottie Place,Dallas,Texas,75009
1802,932,Home,16872 Mosinee Place,Addison,Texas,75033
1803,932,Work,,,,
1804,933,Home,,,,
1805,933,Work,,,,
1806,934,Home,5271 Drewry Circle,Plano,Texas,
1807,934,Work,,,,
1808,935,Home,64 Morningstar Junction,Allen,Texas,75075
1809,935,Work,98238 Sloan Lane,Addison,Texas,75008
1810,936,Home,16689 Sunfield Center,Addison,Texas,
1811,936,Work,422 Bobwhite Park,Addison,Texas,75009
1812,937,Home,8 Granby Junction,Dallas,Texas,75093
1813,937,Work,,,,
1814,938,Home,0 Grim Trail,Dallas,Texas,75026
1815,938,Work,38 Artisan Junction,Addison,Texas,75008
1816,939,Home,306 Graceland Drive,Addison,Texas,75094
1817,939,Work,,,,
1818,940,Home,4191 Del Sol Street,Allen,Texas,75049
1819,940,Work,8685 Carey Crossing,Plano,Texas,75008
1820,941,Home,290 Londonderry Drive,Plano,Texas,
1821,941,Work,,,,
1822,942,Home,3 Saint Paul Pass,Allen,Texas,75064
1823,942,Work,,,,
1824,943,Home,66 Surrey Circle,Dallas,Texas,75082
1825,943,Work,6409 Warner Terrace,Dallas,Texas,75008
1826,944,Home,,,,
1827,944,Work,5 Mallard Lane,Addison,Texas,75004
1828,945,Home,51 Northridge Court,Addison,Texas,75010
1829,945,Work,,,,
1830,946,Home,4 John Wall Park,Plano,Texas,75067
1831,946,Work,0 Coolidge Street,Allen,Texas,75003
1832,947,Home,,,,75020
1833,947,Work,21 Sutherland Road,Dallas,Texas,75008
1834,948,Home,88714 Hayes Junction,Addison,Texas,75005
1835,948,Work,8615 Emmet Parkway,Allen,Texas,75001
1836,949,Home,497 Macpherson Alley,Dallas,Texas,75018
1837,949,Work,71460 Meadow Valley Point,Plano,Texas,75001
1838,950,Home,06661 Westport Plaza,Plano,Texas,75073
1839,950,Work,,,,
1840,951,Home,46513 Granby Lane,Plano,Texas,
1841,951,Work,76928 Little Fleur Street,Dallas,Texas,75007
1842,952,Home,5 Merry Crossing,Richardson,Texas,75055
1843,952,Work,,,,
1844,953,Home,83 Mcguire Plaza,Plano,Texas,75092
1845,953,Work,6798 Gale Point,Plano,Texas,75008
1846,954,Home,88888 Anthes Park,Allen,Texas,75033
1847,954,Work,6 Gale Lane,Addison,Texas,75003
1848,955,Home,2167 Village Green Hill,Dallas,Texas,75077
1849,955,Work,,,,
1850,956,Home,,,,75074
1851,956,Work,5 Weeping Birch Avenue,Dallas,Texas,75008
1852,957,Home,336 Petterle Street,Richardson,Texas,75087
1853,957,Work,7386 Scott Drive,Dallas,Texas,75003
1854,958,Home,1 Ludington Place,Addison,Texas,
1855,958,Work,5204 Messerschmidt Avenue,Plano,Texas,75006
1856,959,Home,35 Judy Street,Allen,Texas,
1857,959,Work,358 Northwestern Hill,Plano,Texas,75007
1858,960,Home,,,,75086
1859,960,Work,,,,
1860,961,Home,5 Mockingbird Point,Allen,Texas,75006
1861,961,Work,,,,
1862,962,Home,,,,75008
1863,962,Work,2612 Duke Avenue,Plano,Texas,75004
1864,963,Home,5 Harper Crossing,Allen,Texas,75069
1865,963,Work,4 Westerfield Court,Plano,Texas,75007
1866,964,Home,,,,75032
1867,964,Work,,,,
1868,965,Home,768 Brentwood Crossing,Allen,Texas,
1869,965,Work,,,,
1870,966,Home,,,,
1871,966,Work,,,,
1872,967,Home,053 Dakota Avenue,Addison,Texas,75073
1873,967,Work,,,,
1874,968,Home,31568 Dakota Crossing,Richardson,Texas,75024
1875,968,Work,48011 Karstens Circle,Addison,Texas,75001
1876,969,Home,489 Quincy Hill,Plano,Texas,75035
1877,969,Work,,,,
1878,970,Home,6 Rutledge Parkway,Dallas,Texas,75047
1879,970,Work,,,,
1880,971,Home,5452 Walton Junction,Richardson,Texas,75074
1881,971,Work,,,,
1882,972,Home,22 Dwight Center,Addison,Texas,75033
1883,972,Work,,,,
1884,973,Home,9 Kim Alley,Plano,Texas,75083
1885,973,Work,,,,
1886,974,Home,17 Killdeer Parkway,Addison,Texas,75087
1887,974,Work,553 Sycamore Way,Dallas,Texas,75001
1888,975,Home,70338 Clyde Gallagher Street,Dallas,Texas,75036
1889,975,Work,0059 Hoepker Place,Richardson,Texas,75009
1890,976,Home,204 Caliangt Way,Dallas,Texas,75049
1891,976,Work,89641 Kings Place,Addison,Texas,75001
1892,977,Home,,,,
1893,977,Work,8 Hoepker Lane,Plano,Texas,75001
1894,978,Home,7637 Burrows Alley,Addison,Texas,75085
1895,978,Work,,,,
1896,979,Home,,,,75001
1897,979,Work,36884 Milwaukee Street,Dallas,Texas,75007
1898,980,Home,0 Colorado Way,Richardson,Texas,
1899,980,Work,,,,
1900,981,Home,07151 Anderson Trail,Allen,Texas,75079
1901,981,Work,501 Valley Edge Park,Richardson,Texas,75009
1902,982,Home,0 Annamark Alley,Allen,Texas,75098
1903,982,Work,,,,
1904,983,Home,5 Coleman Lane,Dallas,Texas,75001
1905,983,Work,,,,
1906,984,Home,853 5th Terrace,Richardson,Texas,
1907,984,Work,,,,
1908,985,Home,46789 Moulton Crossing,Addison,Texas,75099
1909,985,Work,2 Elgar Place,Plano,Texas,75006
1910,986,,,,,
1911,987,Home,1 Thierer Drive,Richardson,Texas,75017
1912,987,Work,161 Katie Drive,Addison,Texas,75009
1913,988,Home,7 Brown Hill,Addison,Texas,75077
1914,988,Work,86 Meadow Vale Park,Plano,Texas,75001
1915,989,Home,8 Huxley Junction,Plano,Texas,75029
1916,990,Home,70 Del Mar Junction,Plano,Texas,75062
1917,990,Work,0 Lillian Alley,Addison,Texas,75005
1918,991,Home,5228 Commercial Crossing,Allen,Texas,
1919,991,Work,67 Continental Hill,Dallas,Texas,75008
1920,992,Home,5 Blue Bill Park Street,Plano,Texas,75003
1921,992,Work,72701 Morningstar Way,Dallas,Texas,75005
1922,993,Home,51469 Becker Point,Dallas,Texas,75014
1923,994,Home,583 Manufacturers Avenue,Richardson,Texas,
1924,994,Work,38 Shoshone Terrace,Dallas,Texas,75006
1925,995,Home,0648 Lakewood Street,Plano,Texas,75006
1926,995,Work,,,,
1927,996,Home,13 Main Way,Addison,Texas,75089
1928,996,Work,46412 Vahlen Park,Addison,Texas,75007
1929,997,Home,782 Lighthouse Bay Pass,Allen,Texas,75060
1930,997,Work,3 Pennsylvania Terrace,Addison,Texas,75009
1931,998,Home,008 Ryan Center,Plano,Texas,
1932,998,Work,67720 Myrtle Parkway,Dallas,Texas,75005
1933,999,Home,5729 Farragut Plaza,Dallas,Texas,75079
1934,1000,Home,18201 Novick Circle,Richardson,Texas,75037
